  0 x=[64,178] y=[2,36] text='[琛?16-1]'
  1 x=[495,617] y=[39,61] text='缁勬垚[璐ㄩ噺浠絔'
  2 x=[1018,1099] y=[40,62] text='(A1) 鍦?
  3 x=[1266,1356] y=[40,61] text='(D)鐫€鑹?
  4 x=[1123,1251] y=[53,74] text='(B)鍦?A1)銆?
  5 x=[174,239] y=[66,88] text='鏉ヨ嚜棰?
  6 x=[437,568] y=[68,87] text='锛圔锛夎嚜鐢卞熀鑱?
  7 x=[1019,1098] y=[65,87] text='(A1) 涓?
  8 x=[1266,1351] y=[66,87] text='鍓傚湪鍏ㄩ儴'
  9 x=[351,416] y=[77,102] text='鏉ヨ嚜璋?
 10 x=[116,164] y=[88,117] text='棰滄枡'
 11 x=[1124,1250] y=[79,99] text='锛圓2锛夊強锛圔锛?
 12 x=[173,240] y=[90,115] text='鏂欏垎鏁?
 13 x=[253,337] y=[90,113] text='鏉ヨ嚜璋冮厤'
 14 x=[446,551] y=[92,113] text='鍚堟€у寲鍚堢墿'
 15 x=[583,793] y=[92,112] text='锛圕1锛夊厜鏉ヨ嚜棰滄枡鍒嗘暎'
 16 x=[808,913] y=[91,113] text='鏉ヨ嚜棰滄枡鍒?
 17 x=[1009,1110] y=[92,113] text='(A2)鐨勫悎'
 18 x=[1267,1350] y=[91,113] text='鍥烘€佹垚鍒?
 19 x=[351,416] y=[104,126] text='閰嶆恫鐨?
 20 x=[935,984] y=[114,142] text='婧跺墏'
 21 x=[1124,1247] y=[105,126] text='鐨勫悎璁′腑鎵€鍗?
 22 x=[117,163] y=[115,142] text='鍒嗘暎'
 23 x=[182,229] y=[116,141] text='娑茬殑'
 24 x=[250,340] y=[119,139] text='娑茬殑(A1)'
 25 x=[442,563] y=[118,139] text='(B1)鍖栧悎鐗?
 26 x=[578,798] y=[118,139] text='鑱氬悎寮曞彂娑茬殑(D)鐫€鑹?
 27 x=[799,911] y=[119,139] text='鏁ｆ恫鐨?E)'
 28 x=[1004,1107] y=[117,139] text='璁′腑鎵€鍗犵殑'
 29 x=[1268,1349] y=[117,139] text='涓墍鍗犵殑'
 30 x=[351,422] y=[129,153] text='(A2)绗?
 31 x=[1133,1238] y=[129,152] text='鐨勫惈鏈夋瘮鐜?
 32 x=[123,156] y=[140,169] text='娑?
 33 x=[174,251] y=[144,166] text='(A1)绗?
 34 x=[246,337] y=[143,167] text='绗竴鏍戣剛'
 35 x=[442,563] y=[145,164] text='锛圔2)鍖栧悎鐗?
 36 x=[604,632] y=[142,169] text='鍓?
 37 x=[716,743] y=[142,169] text='鍓?
 38 x=[827,893] y=[142,168] text='鍒嗘暎鍓?
 39 x=[1013,1097] y=[143,166] text='鍚湁姣旂巼'
 40 x=[1267,1350] y=[143,166] text='鍚湁姣旂巼'
 41 x=[351,417] y=[155,180] text='浜屾爲鑴?
 42 x=[1147,1225] y=[156,182] text='[璐ㄩ噺%]'
 43 x=[175,239] y=[169,192] text='涓€鏍戣剛'
 44 x=[442,563] y=[170,191] text='(B3)鍖栧悎鐗?
 45 x=[1018,1094] y=[169,193] text='[璐ㄩ噺%]'
 46 x=[1270,1348] y=[169,194] text='[璐ㄩ噺%]'
 47 x=[359,407] y=[198,218] text='AC-1'
 48 x=[432,557] y=[198,218] text='DPHA(25)'
 49 x=[581,656] y=[198,216] text='NCI-831'
 50 x=[675,786] y=[198,216] text='Bk-S0100CF'
 51 x=[825,896] y=[197,217] text='S-20000'
 52 x=[935,986] y=[199,219] text='MBA'
 53 x=[6,161] y=[209,231] text='姣旇緝渚?86|Bk-1'
 54 x=[1048,1065] y=[210,232] text='0'
 55 x=[1172,1199] y=[210,233] text='35'
 56 x=[1288,1329] y=[209,232] text='22.0'
