## before_repair
## after_repair
## before_assign
## after_assign
  ((1, 1, 2, 7), '单体[摩尔比]')
  ((1, 2, 1, 1), '聚合物')
  ((1, 2, 9, 9), '来自具有氟/原子的单体/的结构单元/在全部结构/单元中所占/的含有比率/[mol')
  ((1, 2, 10, 10), '来自具有氟/原子的单体/的结构单元/在来自全部/羧酸衍生物/的结构单元/中所占的')
  ((1, 2, 11, 11), '来自具有氟/原子的单体/的结构单元/在来自全部/胺衍生物的/结构单元中/所占的含')
  ((2, 2, 2, 3), '四羧酸及其/衍生物')
  ((2, 2, 4, 5), '二胺及其衍生物')
  ((2, 2, 6, 7), '封端剂')
  ((3, 3, 2, 2), 'ODPA/(100)')
  ((3, 3, 4, 4), 'BAHF/(85)')
  ((3, 3, 6, 6), 'SiDA/(5)')
  ((3, 3, 7, 7), 'MAP/(20)')
  ((4, 4, 2, 2), 'ODPA/(100)')
  ((4, 4, 4, 4), 'BAHF/(35)')
  ((4, 4, 6, 6), 'SiDA/(5)')
  ((4, 4, 7, 7), 'MAP/(20)')
  ((5, 5, 2, 2), 'ODPA/(60)')
  ((5, 5, 4, 4), 'BAHF/(85)')
  ((5, 5, 6, 6), 'SiDA/(5)')
  ((5, 5, 7, 7), 'MAP/(20)')
  ((6, 6, 4, 4), 'BAHF/(85)')
  ((6, 6, 6, 6), 'SiDA/(5)')
  ((6, 6, 7, 7), 'MAP/(20)')
  ((7, 7, 2, 2), 'ODPA/(100)')
  ((7, 7, 4, 4), 'BAHF/(85)')
  ((7, 7, 6, 6), 'SiDA/(5)')
  ((7, 7, 7, 7), 'MAP/(20)')
  ((8, 8, 4, 4), 'BAHF/(40)')
  ((8, 8, 6, 6), 'SiDA/(5)')
  ((8, 8, 7, 7), 'MAP/(50)')
  ((9, 9, 2, 2), 'ODPA/(40)')
  ((9, 9, 4, 4), 'BAHF/(40)')
  ((9, 9, 6, 6), 'SiDA/(5)')
  ((9, 9, 7, 7), 'MAP/(50)')
## after_norm
  ((0, 0, 2, 7), '单体[摩尔比]')
  ((0, 1, 1, 1), '聚合物')
  ((1, 1, 2, 3), '四羧酸及其/衍生物')
  ((1, 1, 4, 5), '二胺及其衍生物')
  ((1, 1, 6, 7), '封端剂')
  ((1, 1, 9, 9), '来自具有氟/原子的单体/的结构单元/在全部结构/单元中所占/的含有比率/[mol')
  ((1, 1, 10, 10), '来自具有氟/原子的单体/的结构单元/在来自全部/羧酸衍生物/的结构单元/中所占的')
  ((1, 1, 11, 11), '来自具有氟/原子的单体/的结构单元/在来自全部/胺衍生物的/结构单元中/所占的含')
  ((2, 2, 2, 2), 'ODPA/(100)')
  ((2, 2, 4, 4), 'BAHF/(85)')
  ((2, 2, 6, 6), 'SiDA/(5)')
  ((2, 2, 7, 7), 'MAP/(20)')
  ((3, 3, 2, 2), 'ODPA/(100)')
  ((3, 3, 4, 4), 'BAHF/(35)')
  ((3, 3, 6, 6), 'SiDA/(5)')
  ((3, 3, 7, 7), 'MAP/(20)')
  ((4, 4, 2, 2), 'ODPA/(60)')
  ((4, 4, 4, 4), 'BAHF/(85)')
  ((4, 4, 6, 6), 'SiDA/(5)')
  ((4, 4, 7, 7), 'MAP/(20)')
  ((5, 5, 4, 4), 'BAHF/(85)')
  ((5, 5, 6, 6), 'SiDA/(5)')
  ((5, 5, 7, 7), 'MAP/(20)')
  ((6, 6, 2, 2), 'ODPA/(100)')
  ((6, 6, 4, 4), 'BAHF/(85)')
  ((6, 6, 6, 6), 'SiDA/(5)')
  ((6, 6, 7, 7), 'MAP/(20)')
  ((7, 7, 4, 4), 'BAHF/(40)')
  ((7, 7, 6, 6), 'SiDA/(5)')
  ((7, 7, 7, 7), 'MAP/(50)')
  ((8, 8, 2, 2), 'ODPA/(40)')
  ((8, 8, 4, 4), 'BAHF/(40)')
  ((8, 8, 6, 6), 'SiDA/(5)')
  ((8, 8, 7, 7), 'MAP/(50)')
## after_lift
  ((0, 0, 2, 7), '单体[摩尔比]')
  ((0, 1, 1, 1), '聚合物')
  ((1, 1, 2, 3), '四羧酸及其/衍生物')
  ((1, 1, 4, 5), '二胺及其衍生物')
  ((1, 1, 6, 7), '封端剂')
  ((1, 1, 9, 9), '来自具有氟/原子的单体/的结构单元/在全部结构/单元中所占/的含有比率/[mol')
  ((1, 1, 10, 10), '来自具有氟/原子的单体/的结构单元/在来自全部/羧酸衍生物/的结构单元/中所占的')
  ((1, 1, 11, 11), '来自具有氟/原子的单体/的结构单元/在来自全部/胺衍生物的/结构单元中/所占的含')
  ((2, 2, 2, 2), 'ODPA/(100)')
  ((2, 2, 4, 4), 'BAHF/(85)')
  ((2, 2, 6, 6), 'SiDA/(5)')
  ((2, 2, 7, 7), 'MAP/(20)')
  ((3, 3, 2, 2), 'ODPA/(100)')
  ((3, 3, 4, 4), 'BAHF/(35)')
  ((3, 3, 6, 6), 'SiDA/(5)')
  ((3, 3, 7, 7), 'MAP/(20)')
  ((4, 4, 2, 2), 'ODPA/(60)')
  ((4, 4, 4, 4), 'BAHF/(85)')
  ((4, 4, 6, 6), 'SiDA/(5)')
  ((4, 4, 7, 7), 'MAP/(20)')
  ((5, 5, 4, 4), 'BAHF/(85)')
  ((5, 5, 6, 6), 'SiDA/(5)')
  ((5, 5, 7, 7), 'MAP/(20)')
  ((6, 6, 2, 2), 'ODPA/(100)')
  ((6, 6, 4, 4), 'BAHF/(85)')
  ((6, 6, 6, 6), 'SiDA/(5)')
  ((6, 6, 7, 7), 'MAP/(20)')
  ((7, 7, 4, 4), 'BAHF/(40)')
  ((7, 7, 6, 6), 'SiDA/(5)')
  ((7, 7, 7, 7), 'MAP/(50)')
  ((8, 8, 2, 2), 'ODPA/(40)')
  ((8, 8, 4, 4), 'BAHF/(40)')
  ((8, 8, 6, 6), 'SiDA/(5)')
  ((8, 8, 7, 7), 'MAP/(50)')
## after_promo
  ((0, 0, 2, 7), '单体[摩尔比]')
  ((0, 1, 1, 1), '聚合物')
  ((0, 1, 9, 9), '来自具有氟/原子的单体/的结构单元/在全部结构/单元中所占/的含有比率/[mol')
  ((0, 1, 10, 10), '来自具有氟/原子的单体/的结构单元/在来自全部/羧酸衍生物/的结构单元/中所占的')
  ((0, 1, 11, 11), '来自具有氟/原子的单体/的结构单元/在来自全部/胺衍生物的/结构单元中/所占的含')
  ((1, 1, 2, 3), '四羧酸及其/衍生物')
  ((1, 1, 4, 5), '二胺及其衍生物')
  ((1, 1, 6, 7), '封端剂')
