## P96X874 n=97
  r0-1 c1-1: 聚合物
  r0-0 c2-8: 单体[摩尔比]
  r0-1 c9-9: 来自具有氟原子的单体的结构单元在全部结构单元中所占的含有比率[mol%]
  r0-1 c10-10: 来自具有氟原子的单体的结构单元在来自全部羧酸衍生物的结构单元中所占的含有比率[mol%]
  r0-1 c11-11: 来自具有氟原子的单体的结构单元在来自全部胺衍生物的结构单元中所占的含有比率[mol%]
  r0-1 c12-12: 酸当量[g/mol]
  r0-1 c13-13: 双键当量[g/mol]
  r1-1 c2-3: 四羧酸及其衍生物
  r1-1 c4-5: 二胺及其衍生物
  r1-1 c6-7: 封端剂
  r1-1 c8-8: 具有烯键式不饱和双键基团的化合物
  r2-2 c0-0: 合成例1
  r2-2 c1-1: 聚酰亚胺(PI-1)
  r2-2 c2-2: ODPA(100)
  r2-2 c4-4: BAHF(85)
  r2-2 c5-5: -
  r2-2 c6-6: SiDA(5)
  r2-2 c7-7: MAP(20)
  r2-2 c8-8: -
  r2-2 c9-9: 40.5
  r2-2 c10-10: 0.0
  r2-2 c11-11: 77.3
  r2-2 c12-12: 350
  r3-3 c0-0: 合成例2
  r3-3 c1-1: 聚酰亚胺(PI-2)
  r3-3 c2-2: ODPA(100)
  r3-3 c4-4: BAHF(35)
  r3-3 c5-5: Bis-A-AF(50)
  r3-3 c6-6: SiDA(5)
  r3-3 c7-7: MAP(20)
  r3-3 c9-9: 16.7
  r3-3 c10-10: 0.0
  r3-3 c11-11: 31.8
  r3-3 c12-12: 720

## P93X1068 n=62
  r0-1 c1-1: 聚合物
  r0-0 c2-5: 单体[mo1比]
  r0-1 c6-6: 来源于具有氟原子的单体的结构单元在全部所占的比率[mo1%]
  r0-1 c7-7: 来源于具有氟原子的单体的结构物的结构单元中所占的比率[mo1%]
  r0-1 c8-8: 来源于具有氟原子的单体的结构单单元在来源于元在来源于全
  r0-1 c9-9: 酸当量[g/mol]
  r0-1 c10-10: 双键当量[g/mol]
  r1-1 c2-2: 二羧酸及其衍生物二甲酰化合物及其衍生物
  r1-1 c3-4: 双氨基酚化合物及其衍生物二羟基二胺及其衍生物
  r1-1 c5-5: 封端剂
  r2-2 c0-0: 合成例8
  r2-2 c1-1: 聚苯并恶唑(PBO-1)
  r2-2 c2-2: BFE(80)
  r2-2 c3-3: BAHF(95)
  r2-2 c4-4: SiDA(5)
  r2-2 c5-5: NA(40)
  r2-2 c6-6: 43.2
  r2-2 c7-7: 0.0
  r2-2 c8-8: 95.0
  r2-2 c9-9: 330
  r2-2 c10-10: -
  r3-3 c0-0: 合成例9
  r3-3 c1-1: 聚苯并恶唑前体(PBOP-1)
  r3-3 c2-2: BFE(80)
  r3-3 c3-3: BAHF(95)
  r3-3 c4-4: SiDA(5)
  r3-3 c5-5: NA(40)
  r3-3 c6-6: 43.2
  r3-3 c7-7: 0.0
  r3-3 c8-8: 95.0
  r3-3 c9-9: 330
  r3-3 c10-10: -
  -- acid/ratio --
  r0-1 c6-6: 来源于具有氟原子的单体的结构单元在全部所占的比率[mo1%]
  r0-1 c7-7: 来源于具有氟原子的单体的结构物的结构单元中所占的比率[mo1%]
  r0-1 c8-8: 来源于具有氟原子的单体的结构单单元在来源于元在来源于全
  r0-1 c10-10: 双键当量[g/mol]
  r4-5 c8-8: 来源于具有[mo1%]
  r4-5 c9-9: 酸当量[g/mol]
  r4-5 c10-10: 双键当量[g/mol]
  r0-1 c9-9: 酸当量[g/mol]

## P47X435 n=13
  r0-1 c2-2: 聚合物
  r0-0 c4-11: 单体[mol比]
  r1-1 c4-4: 具有酸性基团的共聚成分
  r1-1 c6-6: 具有芳香族基团的共聚成分
  r1-1 c9-9: 具有脂环式基团的共聚成分
  r1-1 c11-11: 具有烯键式不饱和双键基团及环氧基的不饱和化合物
  r2-2 c0-0: 合成例6
  r2-2 c1-1: 丙烯酸树脂溶液(AC-1)
  r2-2 c3-3: ×
  r2-2 c4-4: MAA(50)
  r2-2 c6-6: STR(30)
  r2-2 c9-9: TCDM(20)
  r2-2 c11-11: GMA(20)
