key 71e21788d61431ea68fb6b0d74f88b487ddc5e3e
n 184
  1 x=[495,617] y=[39,61] w=122 text='缁勬垚[璐ㄩ噺浠絔'
 10 x=[116,164] y=[88,117] w=48 text='棰滄枡'
 15 x=[583,793] y=[92,112] w=210 text='锛圕1锛夊厜鏉ヨ嚜棰滄枡鍒嗘暎'
 16 x=[808,913] y=[91,113] w=105 text='鏉ヨ嚜棰滄枡鍒?
 42 x=[1147,1225] y=[156,182] w=77 text='[璐ㄩ噺%]'
 45 x=[1018,1094] y=[169,193] w=76 text='[璐ㄩ噺%]'
 46 x=[1270,1348] y=[169,194] w=78 text='[璐ㄩ噺%]'
 50 x=[675,786] y=[198,216] w=112 text='Bk-S0100CF'
 53 x=[6,161] y=[209,231] w=155 text='姣旇緝渚?86|Bk-1'
 67 x=[676,785] y=[251,268] w=110 text='Bk-S0100CF'
 69 x=[7,163] y=[261,282] w=156 text='姣旇緝渚?2|87|Bk-2'
 84 x=[676,786] y=[302,319] w=111 text='Bk-S0100CF'
 86 x=[7,114] y=[313,333] w=107 text='姣旇緝渚?3|88'
 87 x=[115,161] y=[313,333] w=46 text='Bk-2'
102 x=[675,786] y=[353,371] w=112 text='Bk-S0100CF'
104 x=[7,114] y=[364,384] w=107 text='姣旇緝渚?489'
105 x=[114,162] y=[364,384] w=48 text='Bk-2'
120 x=[676,785] y=[403,420] w=110 text='Bk-S0100CF'
122 x=[7,163] y=[414,435] w=156 text='姣旇緝渚?5|90|Bk-2'
137 x=[676,786] y=[453,470] w=111 text='Bk-S0100CF'
139 x=[7,112] y=[463,484] w=105 text='姣旇緝渚?691'
140 x=[116,162] y=[464,484] w=46 text='Bk-2'
159 x=[7,163] y=[563,583] w=156 text='姣旇緝渚?792|Bk-6'
176 x=[7,111] y=[662,684] w=104 text='姣旇緝渚?893'
